Armazém de Dados,,,,,,,,,
,,,,,,,,,
"Tabela 2248 - Índice de Desenvolvimento Social (IDS) e seus indicadores constituintes, segundo as Áreas de Planejamento, Regiões de Planejamento, Regiões Adminitrativas e Bairros - Município do Rio de Janeiro - 2010 ",,,,,,,,,
,,,,,,,,,
"Áreas de Planejamento, Regiões de Planejamento, Regiões Administrativas e Bairros",Índice de Desenvolvimento Social, % de domicílios com serviço de abastecimeto de água adequado , % de domicílios  com serviço de esgoto adequado , % de domicílios com serviço de coleta de lixo adequado , Nº de banheiros por moradores , % de analfabetismo de 10 a 14 anos , Rendimento domiciliar per capita em salários mínimos ," %  dos domicílios, com rendimento domiciliar per capita até um salário mínimo ", %  dos domicílios  com rendimento domiciliar per capita superior a 5 salários mínimos 
Pitangueiras,"0,589","99,796","99,438","97,958","1,363","1,122","1,442","53,509","5,307"
Portuguesa,"0,635","99,651","94,461","99,988","1,429","0,924","2,435","27,426","13,593"
Praia da Bandeira,"0,648","99,953","98,970","100,000","1,381","1,117","2,516","20,656","13,021"
Ribeira,"0,672","99,050","99,129","100,000","1,823","1,515","3,246","19,778","23,497"
Tauá,"0,589","99,327","96,280","99,236","1,393","2,410","1,506","50,534","6,034"
Zumbi,"0,676","99,042","99,179","100,000","1,841","0,000","3,243","18,878","23,119"
Área de Planejamento 4,"0,624","96,383","81,975","99,226","1,757","2,040","3,201","33,837","21,795"
,,,,,,,,,
Região de Planejamento 4.1 - Jacarepaguá,"0,597","98,009","85,336","98,964","1,470","2,280","2,008","39,412","10,739"
XVI Jacarepaguá ,"0,600","97,913","84,609","98,920","1,489","2,200","2,082","37,886","11,353"
Anil,"0,632","98,797","76,667","99,975","1,907","1,252","3,009","26,431","20,223"
Curicica,"0,580","98,464","84,491","99,396","1,431","1,887","1,466","44,679","3,973"
Freguesia,"0,640","97,350","78,729","99,582","1,864","1,536","3,284","24,346","24,291"
Gardênia Azul,"0,570","99,369","88,365","99,668","1,198","2,085","1,232","51,352","2,555"
Jacarepaguá,"0,554","95,677","78,430","96,741","1,195","3,408","1,509","51,184","6,729"
Pechincha,"0,653","99,791","88,305","99,992","1,663","1,019","3,079","20,027","20,845"
Praça Seca,"0,607","98,861","94,377","99,660","1,417","2,614","1,817","38,491","8,634"
Tanque,"0,595","97,937","92,434","99,753","1,419","1,698","1,627","43,547","6,588"
Taquara,"0,612","99,326","86,797","99,837","1,545","1,387","2,068","33,300","9,740"
Vila Valqueire,"0,647","99,623","92,470","99,963","1,849","0,987","2,659","24,499","15,692"
XXXIV Cidade de Deus,"0,559","99,562","97,050","99,663","1,167","3,234","0,896","64,026","0,843"
Cidade de Deus,"0,559","99,562","97,050","99,663","1,167","3,234","0,896","64,026","0,843"
Região de Planejamento 4.2 - Barra da Tijuca,"0,676","93,270","75,540","99,728","2,305","1,474","5,609","23,163","42,962"
XXIV Barra da Tijuca ,"0,676","93,270","75,540","99,728","2,305","1,474","5,609","23,163","42,962"
Barra da Tijuca,"0,770","99,187","88,665","99,973","2,757","0,433","8,551","9,147","64,452"
Camorim,"0,518","67,481","36,183","98,626","1,818","1,325","2,591","42,489","21,093"
Grumari,"0,282","9,091","0,000","100,000","1,068","0,000","0,503","100,000","0,000"
Itanhangá,"0,527","92,863","47,319","99,324","1,302","2,926","1,941","46,990","8,799"
Joá,"0,760","94,000","50,000","100,000","4,152","0,000","10,144","6,773","71,315"
Recreio dos Bandeirantes,"0,659","92,760","76,224","99,676","2,266","1,088","4,379","24,263","34,883"
Vargem Grande,"0,453","55,466","29,077","98,947","1,573","2,347","1,601","53,412","8,369"
Vargem Pequena,"0,519","78,301","66,171","99,510","1,526","3,139","1,457","56,319","6,477"
Área de Planejamento 5,"0,554","98,060","82,889","99,303","1,290","2,164","1,128","58,073","2,626"
,,,,,,,,,
Região de Planejamento 5.1 - Bangu,"0,572","99,288","91,739","99,435","1,280","1,841","1,204","54,814","2,832"
XVII Bangu ,"0,568","99,309","92,879","99,322","1,271","1,980","1,117","57,561","2,172"
Bangu,"0,570","99,159","92,838","99,157","1,289","1,883","1,149","56,055","2,357"
Gericinó ,"0,545","100,000","89,597","89,933","1,208","1,235","1,022","62,752","1,342"
Padre Miguel,"0,582","99,551","96,065","99,901","1,266","1,403","1,243","51,957","2,619"
Senador Camará,"0,554","99,495","91,020","99,418","1,235","2,516","0,967","64,418","1,483"
XXXIII Realengo,"0,578","99,253","89,836","99,624","1,295","1,593","1,352","50,226","3,933"
Campo dos Afonsos,"0,701","100,000","99,733","100,000","2,221","0,000","3,332","5,067","21,867"
Deodoro,"0,554","99,787","91,158","96,232","1,180","2,195","0,982","61,167","1,307"
Jardim Sulacap,"0,641","97,334","88,902","99,886","1,626","0,437","2,660","20,273","14,761"
Magalhães Bastos,"0,575","99,790","89,986","99,963","1,294","1,643","1,261","52,842","3,127"
Realengo,"0,574","99,242","90,906","99,718","1,261","1,675","1,248","52,541","3,032"
Vila Militar,"0,583","99,904","73,314","100,000","1,438","0,990","1,737","39,162","7,370"
Região de Planejamento 5.2 - Campo Grande,"0,562","98,537","82,544","99,430","1,331","1,762","1,252","54,127","3,408"
XVIII Campo Grande ,"0,562","98,537","82,544","99,430","1,331","1,762","1,252","54,127","3,408"
Campo Grande,"0,572","98,394","81,011","99,452","1,388","1,441","1,447","48,119","4,698"
Cosmos,"0,542","99,377","83,368","99,684","1,209","2,059","0,880","66,370","0,947"
Inhoaíba,"0,543","97,583","87,869","99,295","1,230","2,686","0,862","67,043","1,133"
Santíssimo,"0,558","98,910","88,418","99,200","1,289","1,974","1,045","60,096","1,653"
Senador Vasconcelos,"0,556","99,440","78,262","99,155","1,285","1,719","1,193","54,161","2,625"
Região de Planejamento 5.3 - Santa Cruz,"0,528","98,109","76,505","98,817","1,237","3,001","0,871","67,677","1,344"
XIX Santa Cruz ,"0,528","98,109","76,505","98,817","1,237","3,001","0,871","67,677","1,344"
Paciência,"0,536","99,125","82,415","99,320","1,222","2,902","0,847","67,655","0,917"
Santa Cruz,"0,527","98,549","75,943","98,357","1,228","2,983","0,879","67,822","1,395"
Sepetiba,"0,517","94,847","69,080","99,714","1,294","3,235","0,882","67,173","1,838"
Região de Planejamento 5.4 - Guaratiba ,"0,493","88,797","53,607","99,434","1,309","2,728","0,945","65,721","1,734"
XXVI Guaratiba ,"0,493","88,797","53,607","99,434","1,309","2,728","0,945","65,721","1,734"
Barra de Guaratiba,"0,502","93,089","32,253","99,829","1,399","1,859","1,365","48,644","4,068"
Guaratiba,"0,487","89,469","51,525","99,374","1,284","2,807","0,887","68,148","1,385"
Pedra de Guaratiba,"0,559","79,797","84,618","99,934","1,555","1,854","1,464","45,740","4,653"
,,,,,,,,,
,,,,,,,,,
Fontes: dados - IBGE.Censo 2010; cálculos - IPP/DIG,,,,,,,,,
Nota: ver Metodologia na primeira planilha deste arquivo,,,,,,,,,
